Title,Longitude,Latitude
Mulligan's Grocery,-8428712.742,5642403.986499999649823
Raymonds,-8416483.513,5644489.788200000301003
Foodland,-8415975.228,5645116.242899999953806
Circle K,-8442359.905,5652093.057199999690056
C-Store,-8441324.233,5653202.071200000122190
Your Independent Grocer,-8441241.7,5653554.193799999542534
Your Independent Grocer,-8425000.861,5656632.995600000023842
Rexall,-8424899.916,5656702.648500000126660
Circle K,-8425368.159,5657371.047399999573827
Shoppers Drug Mart,-8424054.244,5658408.740799999795854
Metcalfe Variety,-8401775.121,5658588.539599999785423
That Corner Store,-8430255.309,5659834.983900000341237
Ultramar,-8451004.09,5661660.397900000214577
Bakker's General Store,-8418499.511,5661876.965699999593198
Foodland,-8410712.732,5663078.334800000302494
Circle K,-8452370.67,5663328.447100000455976
Shoppers Drug Mart,-8452479.307,5663372.179200000129640
Greely Convenience Store,-8411544.991,5663408.860000000335276
Farm Boy,-8453790.072,5663564.887400000356138
Loblaws,-8431712.994,5663823.431900000199676
Your Independent Grocer,-8432083.332,5663824.902800000272691
Shoppers Drug Mart,-8432579.873,5663847.015200000256300
Costco,-8436278.898,5663858.719700000248849
MacEwen,-8438217.517,5663962.386099999770522
Your Independent Grocer,-8452323.894,5663969.598000000230968
Shoppers Drug Mart,-8426689.222,5664032.284099999815226
Quickie,-8426799.718,5664056.358400000259280
Bulk Barn,-8431917.288,5664057.275600000284612
C-Store,-8415176.668,5664104.317999999970198
Your Independent Grocer,-8426598.307,5664218.015200000256300
Circle K,-8444372.73,5664218.393799999728799
Walmart Supercentre,-8431422.295,5664410.836099999956787
Canadian Tire Gas+,-8432084.724,5664505.271200000308454
Petro-Canada & Car Wash,-8452592.842,5664558.261500000022352
Bulk Barn,-8445941.111,5664681.868099999614060
Rexall,-8427853.799,5664741.908499999903142
FreshCo,-8427992.05,5664744.289599999785423
Farm Boy,-8432118.743,5664788.866899999789894
Shoppers Drug Mart,-8428941.561,5664819.508000000379980
Metro,-8429261.126,5664841.227400000207126
Circle K,-8431161.862,5664880.837899999693036
Walmart Supercentre,-8446069.762,5664948.384499999694526
Quickie,-8435470.741,5665000.699099999852479
Petro-Canada,-8429071.916,5665063.122200000099838
Ultramar - Gas Station,-8451811.824,5665087.419400000013411
Waypoint Stittsville,-8451475.361,5665379.354500000365078
Shell Select,-8455316.82,5665583.955099999904633
No Frills,-8450563.932,5665829.125000000000000
Quickie,-8442274.257,5665916.914800000376999
Metro,-8445308.37,5666007.093700000084937
Real Canadian Superstore,-8445425.3,5666148.977400000207126
Circle K,-8425275.586,5666209.590099999681115
Shoppers Drug Mart,-8450483.893,5666309.057900000363588
Food Basics,-8433146.779,5666399.763899999670684
Nasa Food Centre,-8429589.552,5666428.464800000190735
Quickie,-8429409.459,5666465.851599999703467
Food Basics,-8450658.331,5666530.640899999998510
A2Z Corner,-8431970.042,5666554.074300000444055
Afri Market Place,-8433191.162,5666786.422500000335276
Shell Select,-8427248.614,5666796.533300000242889
Petro-Canada,-8433252.633,5666862.037899999879301
Shoppers Drug Mart,-8445636.507,5666871.926099999807775
Farm Boy,-8429564.45,5667080.232800000347197
Ozan Turkish Market,-8445864.055,5667472.758299999870360
Circle K,-8444490.15,5667502.744199999608099
Shell Select,-8430038.036,5667544.661899999715388
Sobeys,-8448721.906,5667638.606599999591708
Spice World Supermarket,-8444470.602,5667651.693199999630451
Barrhaven Market,-8430088.286,5667734.832999999634922
Circle K,-8448502.473,5667758.077399999834597
Food Africana,-8447112.136,5667859.130599999800324
Circle K,-8447133.298,5667892.614799999631941
Ultramar - Gas Station,-8452221.925,5667931.542399999685585
Best Price Oriental Market,-8448061.625,5668213.141900000162423
Ultramar - Gas Station,-8447988.7,5668354.664699999615550
County Line,-8413642.585,5668399.404500000178814
Circle K,-8449259.034,5668499.370699999853969
The Indian Supermarket,-8447832.797,5668509.404299999587238
Petro-Canada,-8430418.905,5668510.417999999597669
Farm Boy,-8447817.468,5668792.904699999839067
Bulk Barn,-8447778.384,5668901.217799999751151
Shoppers Drug Mart,-8446901.82,5669155.752299999818206
Petro-Canada,-8446832.402,5669236.009100000374019
Rexall,-8446705.686,5669290.335900000296533
Costco,-8450618.557,5669302.592000000178814
Circle K,-8446701.913,5669518.123999999836087
Petro-Canada,-8450889.898,5670148.383899999782443
Canadian Tire Gas+,-8451011.927,5670257.140700000338256
Loblaws,-8450982.594,5670466.316399999894202
Circle K,-8451233.108,5670483.221699999645352
Farm Boy,-8451556.936,5670579.667600000277162
Shoppers Drug Mart,-8451239.976,5670676.304399999789894
Shell,-8452798.472,5670816.647099999710917
Food Basics,-8448665.868,5670878.398299999535084
Shell Select,-8447213.638,5670985.391200000420213
Shell Select,-8465898.175,5671654.839700000360608
Canadian Tire Gas+,-8414947.65,5671732.636400000192225
Barada Mart,-8414892.77,5671886.326000000350177
FreshCo,-8415285.283,5671893.924800000153482
FreshCo,-8441968.462,5671952.040400000289083
Shoppers Drug Mart,-8415112.849,5672029.125699999742210
Rexall,-8442013.339,5672161.916899999603629
Circle K,-8441713.952,5672192.207000000402331
Kanata Kash N' Karry,-8447985.817,5672195.990600000135601
Canadian Tire Gas+,-8442033.851,5672279.156100000254810
Bells Corners Mini Mart,-8441493.384,5672418.130900000222027
Kowloon Market,-8452111.586,5672463.378999999724329
Bytown Marche,-8423224.068,5672471.550400000065565
Helpful Neighbour,-8451954.436,5672547.211900000460446
Circle K,-8435497.848,5672644.488400000147521
Metro,-8435813.75,5672712.585099999792874
Loblaws,-8441630.997,5672744.630400000140071
Stinson,-8415252.933,5672826.646700000390410
Tatka,-8440451.266,5673013.207399999722838
Francis Gas Bar,-8429129.157,5673146.098199999891222
Circle K,-8440215.714,5673171.747999999672174
Petro-Canada,-8440397.688,5673210.524699999950826
Shoppers Drug Mart,-8435741.181,5673342.895499999634922
Shoppers Drug Mart,-8440002.159,5673548.263600000180304
Drummonds,-8429170.468,5673573.630599999800324
Metro,-8439939.43,5673658.154199999757111
Circle K,-8449190.228,5673715.648699999786913
Quickie,-8415691.766,5673853.618499999865890
Circle K,-8427100.003,5674152.758500000461936
Petro-Canada,-8426217.628,5674210.478600000031292
大統華 T&T Supermarket,-8425794.336,5674267.090499999932945
Circle K,-8432649.337,5674334.233300000429153
Shell Select,-8429518.586,5674491.673100000247359
Bombay Spices,-8430124.009,5674509.155899999663234
Rexall,-8449924.393,5674684.315100000239909
Metro,-8449957.408,5674714.391400000080466
Corner Store,-8450440.001,5674824.391200000420213
Costco,-8429366.379,5674865.171500000171363
Maya Market,-8432896.077,5675153.544900000095367
Circle K,-8451027.111,5675542.005099999718368
Circle K,-8436501.482,5675550.225800000131130
Big Joe's Convenience,-8436392.701,5675589.915400000289083
Petro-Canada,-8433143.93,5675623.634600000455976
Circle K,-8425821.097,5675631.744099999777973
Petro-Canada,-8423520.913,5675657.876699999906123
Sunny Mart,-8423354.713,5675660.490100000053644
Shoppers Drug Mart,-8430348.941,5675959.738199999555945
Carp Foodliner,-8464282.172,5675983.114000000059605
Petro-Canada,-8398361.509,5675983.197100000455976
Metro,-8430010.062,5676001.219499999657273
Farm Boy,-8418649.915,5676104.710300000384450
Farm Boy,-8430477.738,5676230.153699999675155
Silk Road Foods,-8430530.359,5676386.850499999709427
Shell Select,-8436708.281,5676398.935600000433624
Walmart Supercentre,-8438604.92,5676471.844200000166893
Pioneer - Gas Station,-8418553.446,5676480.778699999675155
Circle K,-8420807.644,5676536.787100000306964
Circle K,-8434659.768,5676618.027800000272691
Circle K,-8430624.98,5676811.718100000172853
Shoppers Drug Mart,-8423707.896,5676812.922399999573827
Shirin Market,-8451838.92,5676850.762600000016391
Metro,-8423786.188,5676879.149799999780953
Quickie,-8423576.462,5676931.628499999642372
Shell Select,-8452075.418,5676955.799100000411272
Your Independent Grocer,-8430313.586,5676993.785500000230968
Loblaws,-8433508.835,5677099.092699999921024
MacEwen,-8441971.179,5677111.146800000220537
Iris Food Mart,-8435542.12,5677203.719999999739230
FreshCo,-8430526.429,5677234.023799999617040
Rexall,-8430530.817,5677270.689699999988079
African Queen,-8421170.668,5677302.631000000052154
Shell Select,-8420573.64,5677318.630400000140071
Petro-Canada,-8420419.996,5677360.228900000452995
Prince of Wales Market,-8427450.014,5677378.065299999900162
Petro-Canada,-8438996.721,5677404.186599999666214
Shell Select,-8430923.806,5677460.755699999630451
Indian Supermarket,-8430759.065,5677484.311700000427663
South Asian Supermarket,-8438826.736,5677507.122600000351667
Shoppers Drug Mart,-8452787.229,5677507.343700000084937
Uncle Ali's Super Market,-8438834.506,5677523.534199999645352
Walmart Supercentre,-8421853.491,5677546.188400000333786
Circle K,-8433113.762,5677557.688599999994040
Vaishali Superstore,-8438794.843,5677557.751600000075996
Shoppers Drug Mart,-8438517.301,5677560.254499999806285
Metro,-8420677.489,5677563.819899999536574
Ultramar,-8430828.116,5677581.292399999685585
Damas Supermarket,-8438720.515,5677585.790900000371039
Shoppers Drug Mart,-8420729.687,5677598.005699999630451
Manila Mart,-8438157.093,5677814.369500000029802
Grab N' Eat Grocers,-8438089.834,5677849.570100000128150
Hungry Ninja,-8430930.308,5677867.852099999785423
OK Mart,-8431127.065,5677940.582700000144541
Loblaws,-8422064.965,5677970.920699999667704
Sobeys,-8452916.916,5678036.869699999690056
Bulk Barn,-8422177.954,5678264.305399999953806
M&J Tropical,-8431096.741,5678349.126699999906123
Bulk Barn,-8430596.115,5678398.714700000360608
Food Basics,-8430554.203,5678445.134300000034273
Shoppers Drug Mart,-8430718.466,5678464.351900000125170
MacEwen Hunt Club,-8419246.689,5678469.137099999934435
Petro-Canada,-8431227.909,5678574.508500000461936
Loblaws,-8430829.485,5678680.056400000117719
Quickie,-8431431.112,5678722.769999999552965
Shoppers Drug Mart,-8436874.147,5678814.091699999757111
Sunmax Supermarket,-8428245.08,5678827.432599999941885
Farm Boy,-8437077.004,5678842.134999999776483
Quickie,-8437091.22,5678851.847099999897182
Walmart Supercentre,-8431184.328,5678983.208200000226498
Circle K,-8417999.075,5679021.788900000043213
Super Convenience Mart,-8420963.737,5679040.072599999606609
Rexall,-8436325.708,5679056.201899999752641
Quickie,-8436657.619,5679184.427299999631941
Metro,-8436426.554,5679217.383500000461936
Food Village,-8427144.553,5679473.764399999752641
Hasty Market,-8435687.303,5679516.101200000382960
Shoppers Drug Mart,-8427059.65,5679521.552299999631941
Shell Select,-8435040.458,5679708.586299999617040
Shell Select,-8427081.279,5679721.373800000175834
Farmer's Pick,-8427251.999,5679760.321200000122190
Carlsbad Variety,-8399689.016,5679796.861999999731779
Alameh,-8418086.439,5679821.437199999578297
Quickie,-8418079.236,5679827.537800000049174
Morrocan Market Centre,-8435148.928,5679835.570299999788404
Bulk Barn,-8434543.517,5679848.325799999758601
Shoppers Drug Mart,-8434490.896,5679898.524400000460446
Shoppers Drug Mart,-8422835.998,5679928.124499999918044
Savannah Afro Caribbean Products,-8422950.801,5680022.073200000450015
Your Independent Grocer,-8422769.774,5680319.613300000317395
Loblaws,-8434434.702,5680345.727300000376999
Quickie,-8430770.386,5680408.225599999539554
Alta Juba Supermarket,-8421730.216,5680486.444299999624491
Rexall,-8434572.058,5680492.814899999648333
Circle K,-8421720.587,5680525.411000000312924
New Middleast Market,-8422930.998,5680546.994099999777973
Easyday Convenience,-8415546.862,5680658.492200000211596
Ultramar,-8415413.824,5680718.916500000283122
Circle K,-8433273.361,5680983.246399999596179
Geeland International Grocery,-8420765.699,5681128.886300000362098
Circle K,-8423258.723,5681148.584599999710917
Rexall,-8420896.257,5681188.033499999903142
Canadian Tire Gas+,-8423447.22,5681226.333899999968708
Circle K,-8430545.632,5681388.173200000077486
Shoppers Drug Mart,-8423422.54,5681429.791000000201166
Food Basics,-8420564.033,5681444.117999999783933
Quickie,-8420204.17,5681576.562699999660254
King Confectionary,-8430039.829,5681636.580500000156462
Shell Select,-8432172.767,5681655.218100000172853
Shell Select,-8430628.387,5681716.140599999576807
Farm Boy,-8423575.761,5681769.456500000320375
A&M Confectionary,-8423979.973,5681990.724200000055134
Circle K,-8419172.951,5682015.385900000110269
Ultramar,-8415920.016,5682025.593100000172853
MacEwan,-8456872.032,5682058.144999999552965
Rexall,-8424496.638,5682348.752000000327826
Walmart Supercentre,-8424597.93,5682367.546900000423193
MF Foodmart,-8430522.355,5682379.751099999994040
La Tiendita,-8430517.58,5682396.710500000044703
Your Independent Grocer,-8424263.67,5682474.058799999766052
Rexall,-8431388.065,5682512.526499999687076
Shoppers Drug Mart,-8430802.647,5682535.002000000327826
Food Basics,-8431212.737,5682558.238400000147521
Bulk Barn,-8424160.066,5682609.340200000442564
Cedars & Co Food Market,-8420783.533,5682821.055200000293553
Bambeeno's Tuckshop,-8424063.485,5682863.392199999652803
Shell Select,-8417803.654,5682980.562199999578297
Al Kalaa ha lal meat,-8431660.531,5682997.268099999986589
Metro,-8417899.767,5683046.105999999679625
Circle K,-8419132.108,5683056.266499999910593
Shoppers Drug Mart,-8433231.65,5683186.467299999669194
Cedars & Co. Food Market,-8424644.172,5683287.837899999693036
Quickie,-8424943.677,5683515.388799999840558
Circle K,-8432493.256,5683667.710599999874830
Shoppers Drug Mart,-8425092.69,5683814.043600000441074
Real Canadian Superstore,-8432175.116,5683829.420199999585748
Ainee's Convenience Store,-8418247.618,5683952.436900000087917
Quickie,-8418160.5,5683978.356100000441074
Divorsia Market,-8428393.291,5683994.350800000131130
Sherwood Market & Deli,-8428379.666,5684100.533099999651313
Farm Boy,-8432443.819,5684113.833499999716878
Your Independent Grocer,-8418442.183,5684417.487099999561906
Metro,-8431395.434,5684461.384700000286102
Whole Foods Market,-8425270.255,5684617.607599999755621
Eksess Store,-8430619.693,5684636.631900000385940
Rexall,-8418534.409,5684677.296900000423193
Shafie Food Centre,-8418428.502,5684834.174200000241399
Neighbours Coffee,-8430184.166,5684859.730700000189245
Bashayer Convenience,-8423043.831,5684911.955099999904633
Abbas Grocery,-8427261.684,5685045.053500000387430
Hogan's Food Store,-8427075.335,5685066.536299999803305
Aljazeera Food Market,-8429761.765,5685167.784699999727309
Shoppers Drug Mart,-8425623.495,5685231.061700000427663
Rexall,-8430628.721,5685247.867600000463426
Metro,-8425652.104,5685250.277900000102818
Quickie,-8426974.713,5685260.377399999648333
OConnor Confectionary,-8425193.1,5685454.761900000274181
Circle K,-8429560.332,5685478.972699999809265
Shoppers Drug Mart,-8425745.245,5685482.429399999789894
Quickie,-8430357.168,5685492.084999999962747
Afro-Caribbean Groceries,-8418649.304,5685575.485500000417233
Roma Confectionary,-8428038.817,5685668.335500000044703
Bienvenidos Latin Market,-8418688.678,5685709.386699999682605
Quickie,-8427515.837,5685782.497399999760091
Lyndale Corner Food Mart,-8430321.067,5685851.486700000241399
Zero Waste grocery store,-8428969.348,5686000.962700000032783
Vista Min-a-Mart,-8422133.638,5686079.008200000040233
Shoppers Drug Mart,-8422117.241,5686105.060399999842048
Hung Phat Grocery,-8428186.215,5686118.997899999842048
New Olympia Market Centre,-8426975.615,5686144.669700000435114
Domestic Foods,-8427007.731,5686169.802400000393391
Margo Fresh,-8426896.756,5686181.330199999734759
Silvercity Food Market,-8430592.208,5686200.009100000374019
Lim Bangkok Grocery,-8428017.499,5686236.796799999661744
Preston Food Market,-8428526.251,5686246.326600000262260
C-Store,-8426064.743,5686262.072399999946356
Phuoc Loi Orient Grocery,-8428040.23,5686267.511300000362098
Mid-East Foods,-8419120.308,5686317.048600000329316
NU Grocery,-8424476.135,5686323.660500000230968
Manphong Supermarket,-8427962.095,5686324.548299999907613
Little Latin America,-8427854.794,5686328.116000000387430
Arum Korean Market,-8426067.815,5686343.085099999792874
Seoul Mart,-8425247.535,5686347.509100000374019
Kowloon,-8427735.46,5686378.097099999897182
Loblaws,-8425305.243,5686378.097099999897182
Shiraz Market,-8427829.247,5686394.493099999614060
Price Group,-8419221.676,5686485.481599999591708
Petro-Canada,-8427534.728,5686491.601900000125170
Pioneer - Gas Station,-8420308.432,5686506.000599999912083
Bulk Barn,-8420032.126,5686510.472500000149012
Yi Chang Tang,-8427578.544,5686518.860399999655783
Circle K,-8426173.747,5686561.025000000372529
Dixie Dairy,-8424561.64,5686562.959699999541044
Shoppers Drug Mart,-8426138.603,5686633.508899999782443
MacEwen,-8419107.451,5686680.257100000046194
Farm Boy,-8419970.066,5686710.735399999655783
Chuck's Deli and Convenience,-8420914.745,5686740.944000000134110
Walmart Supercentre,-8421307.113,5686798.063199999742210
Thana Markets,-8426324.429,5686860.098500000312924
Quickie,-8426384.631,5686954.595800000242889
Circle K,-8425509.67,5687011.430999999865890
Circle K,-8416260.821,5687039.246600000187755
Your Independent Grocer,-8426495.015,5687099.475499999709427
180 Food Market,-8423619.12,5687156.406899999827147
Lees Market,-8423542.231,5687158.643000000156462
Bayscorner,-8427337.003,5687169.537499999627471
Quickie,-8425627.535,5687207.375599999912083
Royal Variety Convenience,-8426567.919,5687267.178000000305474
Quickie,-8427684.531,5687436.596300000324845
Zesty Market,-8425778.095,5687453.787399999797344
JJ's Market,-8426989.597,5687509.325400000438094
Slater Street Market,-8427246.422,5687515.097900000400841
Rexall,-8427230.67,5687523.407899999991059
Spot Plus,-8427198.711,5687533.589599999599159
Moe's,-8416647.712,5687591.602699999697506
Shoppers Drug Mart,-8426786.183,5687624.890300000086427
Seaway Gas and Fuel,-8416893.929,5687674.895200000144541
Farm Boy,-8426149.58,5687688.581100000068545
Rexall,-8426213.878,5687759.155199999921024
Petro-Canada,-8415371.467,5687799.470599999651313
Circle K,-8426244.146,5687809.905600000172853
Rexall,-8427180.732,5687925.506199999712408
Africa World Market,-8418163.261,5687968.058400000445545
Ceci Cela,-8426774.761,5688003.472799999639392
Real Canadian Wholesale Club,-8417745.545,5688008.040900000371039
Barwaaqo Food Centre,-8423802.764,5688083.962000000290573
Quickie,-8423763.557,5688102.867300000041723
J.T. Bradley's,-8396305.927,5688143.423100000247359
Shoppers Drug Mart,-8420121.16,5688355.362499999813735
Safi Fine Foods,-8424194.13,5688483.785500000230968
Quickie,-8424278.555,5688485.641200000420213
Silver City Food Market Two,-8421657.113,5688725.553500000387430
Lola's Confectionery,-8421602.222,5688731.422100000083447
Farm Boy,-8426088.298,5688747.631799999624491
Shoppers Drug Mart,-8426028.876,5688778.101300000213087
Circle K,-8424855.613,5688780.670800000429153
Pioneer - Gas Station,-8419221.297,5688844.560399999842048
Remac,-8425323.31,5688884.023199999704957
Wix Mart,-8425784.374,5688920.567900000140071
Food Basics,-8419827.521,5688951.053999999538064
Win Tai Market,-8419211.824,5688955.653900000266731
Food Frenz,-8424671.401,5688959.587199999950826
Zesty Mart,-8425763,5689025.603199999779463
Marché Adonis,-8419872.105,5689049.998700000345707
Circle K,-8415900.346,5689066.209699999541044
Geeland Baguio Store,-8420184.857,5689087.781399999745190
Millennium Convenience,-8425824.805,5689201.938900000415742
Quickie,-8421243.684,5689227.064500000327826
Petro-Canada,-8420096.068,5689231.934100000187755
Esso,-8421090.363,5689263.039800000376999
Petro-Canada,-8425238.062,5689264.070500000379980
Shoppers Drug Mart,-8425160.907,5689324.362499999813735
Loblaws,-8422953.073,5689382.830900000408292
Shoppers Drug Mart,-8425973.55,5689387.795599999837577
Exotic Bottega,-8426146.307,5689419.092000000178814
Circle K,-8425147.849,5689422.534300000406802
Mergi Shop,-8424968.802,5689445.248900000005960
Loblaws,-8425090.853,5689500.450299999676645
FreshCo,-8421748.729,5689510.967500000260770
Michel's,-8426066.034,5689550.956600000150502
Metro,-8411660.33,5689617.628200000151992
Shoppers Drug Mart,-8411595.609,5689652.970300000160933
Quickie,-8424549.228,5689689.263600000180304
Walmart Supercentre,-8416935.751,5689693.309200000017881
Moussa Mini Market & Meat Shop,-8421974.919,5689703.667299999855459
Circle K,-8411614.422,5689777.573300000280142
Circle K,-8421879.953,5689779.491999999620020
Green Fresh,-8422737.948,5689783.124699999578297
All Africa Market,-8421145.077,5689834.838299999944866
MC Halal Grocery,-8421383.401,5689837.677799999713898
Mario's Food Centre,-8421375.898,5689838.455199999734759
Al-Mokhtar Food Centre,-8421369.085,5689843.467799999751151
Bulk Barn,-8416816.15,5689877.494500000029802
Kaz Kitchen,-8425898.265,5689894.769000000320375
Rexall,-8416847.174,5689925.718700000084937
Hasty Market,-8424150.916,5689928.430700000375509
Shell Select,-8423514.958,5690002.242999999783933
Mr Gas,-8417140.858,5690002.750900000333786
Loblaws,-8416913.432,5690020.454499999992549
Mercado Latino,-8423327.485,5690063.618499999865890
Blue Nile Grocery Store,-8425817.636,5690080.275000000372529
Circle K,-8423105.191,5690117.062900000251830
Shoppers Drug Mart,-8422944.702,5690191.035099999979138
Costco,-8416128.807,5690259.709800000302494
By Grace Food Market,-8422888.986,5690304.810399999842048
Shoppers Drug Mart,-8416271.352,5690514.423399999737740
Mama Cora Latin Market,-8422420.52,5690525.607200000435114
Kabul Food Market,-8421865.392,5690863.301400000229478
Mini Confectionary,-8422607.671,5690893.714499999769032
Circle K,-8421777.483,5690911.927500000223517
Metro,-8424170.63,5690969.041600000113249
St. Charles Food Market,-8423792.745,5690988.999900000169873
Ste-Anne Convenience,-8422345.714,5690989.602800000458956
Quickie,-8424112.41,5691067.358099999837577
Your Independent Grocer,-8420561.651,5691235.928399999625981
Pioneer - Gas Station,-8420681.231,5691314.035099999979138
GB Caribbean Grocery,-8420496.362,5691317.779600000008941
Red Door Provisions,-8423877.704,5691327.298600000329316
Shoppers Drug Mart,-8420906.308,5691343.243999999947846
Circle K,-8420526.842,5691391.825000000186265
Sweet Daddy,-8420234.027,5691507.487900000065565
Farm Boy,-8420729.287,5691552.579199999570847
Fresh Grocer,-8423404.14,5691559.163599999621511
Vanier Foodmart,-8423008.154,5691559.782200000248849
Rexall,-8419818.743,5691843.781899999827147
Metro,-8415221.264,5691914.810800000093877
M.Y Food Mart,-8416877.665,5691952.621199999935925
Carson Fresh Grocer,-8419155.341,5691956.365799999795854
Shoppers Drug Mart,-8419133.255,5691963.950000000186265
Korems Food & Variety Store,-8416936.72,5691980.356700000353158
Nick's Confectionary,-8418946.795,5692064.276800000108778
Pronto Food Mart,-8407644.3,5692207.700899999588728
Circle K,-8421295.815,5692230.802799999713898
Circle K,-8415080.668,5692332.275299999862909
Circle K,-8408600.346,5692459.185100000351667
Kool Runnings,-8414306.05,5692563.912399999797344
Food Basics,-8406538.263,5692582.129200000315905
Circle K,-8402735.332,5692768.405399999581277
Walmart Supercentre,-8405577.208,5692856.950699999928474
Shoppers Drug Mart,-8402562.397,5692865.281899999827147
Shoppers Drug Mart,-8415508.068,5692880.784599999897182
Sobeys,-8402962.201,5692992.563699999824166
Pronto Food Mart,-8414539.911,5693069.526399999856949
Circle K,-8405976.511,5693164.010499999858439
Shoppers Drug Mart,-8405496.802,5693258.510800000280142
Mr Gas,-8405179.129,5693448.799899999983609
Real Canadian Superstore,-8403997.584,5693701.112700000405312
Bulk Barn,-8403922.733,5693917.280000000260770
Farm Boy,-8403274.452,5693965.430599999614060
Petro-Canada,-8403636.185,5694119.771599999628961
Your Independent Grocer,-8407304.442,5694162.304899999871850
Rhema's,-8403525.211,5694217.726099999621511
Metro,-8402848.522,5694430.636199999600649
Shell Select,-8403235.847,5694503.739400000311434
Rexall,-8407489.562,5694512.647800000384450
Nicholls General Store,-8468543.463,5694674.814600000157952
Circle K,-8409141.537,5694782.635300000198185
Petro-Canada,-8408984.476,5694878.739699999801815
Lucky R Convenient Store,-8404132.08,5695222.773099999874830
Canadian Tire Gas+,-8403609.892,5695403.088000000454485
L&F Montego Place,-8408346.025,5695464.405299999751151
Shoppers Drug Mart,-8400822.807,5695513.405899999663234
Shoppers Drug Mart,-8403553.842,5695663.567300000227988
Al Basha,-8407714.176,5695669.122499999590218
Sobeys,-8399734.247,5695733.013899999670684
Metro,-8403640.326,5695825.953700000420213
Desi Food Market,-8407414.715,5695908.179800000041723
Circle K,-8399503.726,5696032.505199999548495
Pioneer - Gas Station,-8407165.181,5696052.712399999611080
The Harbour Store,-8484218.889,5696053.580799999646842
Shoppers Drug Mart,-8406452.414,5696635.756000000052154
Shell Select,-8406467.887,5696771.949900000356138
No Frills,-8407139.066,5696815.448599999770522
Baghlan Market,-8404439.489,5697002.908200000412762
Circle K,-8404418.394,5697011.671699999831617
Farm Boy,-8406101.267,5697046.868300000205636
Rexall,-8406366.836,5697137.602400000207126
Petro-Canada,-8405992.764,5697159.127399999648333
Circle K,-8408790.558,5697301.457499999552965
Shoppers Drug Mart,-8408726.549,5697400.462600000202656
Metro,-8408654.525,5697569.850800000131130
FreshCo,-8401822.668,5697877.866600000299513
Quickie,-8401902.128,5697988.087899999693036
Constance Bay General Store,-8468467.398,5698439.779600000008941
Maggy's Mart,-8405915.898,5698589.311300000175834
Mr Gas,-8402380.512,5699113.638899999670684
Waypoint Convenience,-8394765.3,5703407.801099999807775
